index,start,end,track,display_name
0,30.762948337007565,35.07336144924757,2018_11_13_am_Sec_1_P2_Varaali_slates,Performer1_Sess1_Varali
1,40.08384165628294,44.39425476852295,2018_11_13_am_Sec_1_P2_Varaali_slates,Performer1_Sess1_Varali
2,245.76355410716,248.99386370171567,2018_11_13_am_Sec_1_P2_Varaali_slates,Performer1_Sess1_Varali
3,252.24417521326555,255.07444646793823,2018_11_13_am_Sec_1_P2_Varaali_slates,Performer1_Sess1_Varali
4,201.45930796511067,204.2895792197833,2018_11_13_am_Sec_1_P2_Varaali_slates,Performer1_Sess1_Varali
5,221.65124317070828,224.48151442538096,2018_11_13_am_Sec_1_P2_Varaali_slates,Performer1_Sess1_Varali
6,176.7969443113198,179.4471983130451,2018_11_13_am_Sec_1_P2_Varaali_slates,Performer1_Sess1_Varali
8,107.70032205501772,110.5705971436787,2018_11_13_am_Sec_1_P2_Varaali_slates,Performer1_Sess1_Varali
9,228.6319122016677,231.05214415796027,2018_11_13_am_Sec_1_P2_Varaali_slates,Performer1_Sess1_Varali
10,94.3390415029234,96.62926099875394,2018_11_13_am_Sec_1_P2_Varaali_slates,Performer1_Sess1_Varali
11,290.7078615930221,292.99808108885264,2018_11_13_am_Sec_1_P2_Varaali_slates,Performer1_Sess1_Varali
12,131.8526368254577,134.05284769481452,2018_11_13_am_Sec_1_P2_Varaali_slates,Performer1_Sess1_Varali
13,234.3824633374868,236.8527000862647,2018_11_13_am_Sec_1_P2_Varaali_slates,Performer1_Sess1_Varali
14,42.55407840506086,44.66428064794402,2018_11_13_am_Sec_1_P2_Varaali_slates,Performer1_Sess1_Varali
15,166.7259791047637,168.7861765551615,2018_11_13_am_Sec_1_P2_Varaali_slates,Performer1_Sess1_Varali
16,254.36437841464576,256.38457203105526,2018_11_13_am_Sec_1_P2_Varaali_slates,Performer1_Sess1_Varali
17,71.97689830346016,73.99709191986963,2018_11_13_am_Sec_1_P2_Varaali_slates,Performer1_Sess1_Varali
18,105.81014089907023,107.8303345154797,2018_11_13_am_Sec_1_P2_Varaali_slates,Performer1_Sess1_Varali
19,129.56241732962712,131.5826109460366,2018_11_13_am_Sec_1_P2_Varaali_slates,Performer1_Sess1_Varali
25,74.04709671235501,78.31750599060672,2018_11_13_am_Sec_2_P1_Shankara_slates,Performer1_Sess1_Shankarabharanam
26,253.46429214990889,256.7846103709383,2018_11_13_am_Sec_2_P1_Shankara_slates,Performer1_Sess1_Shankarabharanam
27,49.7947723569443,52.355017732195904,2018_11_13_am_Sec_2_P1_Shankara_slates,Performer1_Sess1_Shankarabharanam
28,115.03102463337484,117.54126521614108,2018_11_13_am_Sec_2_P1_Shankara_slates,Performer1_Sess1_Shankarabharanam
29,248.2037879804466,250.58401610275084,2018_11_13_am_Sec_2_P1_Shankara_slates,Performer1_Sess1_Shankarabharanam
30,48.89468609220741,51.22490942202625,2018_11_13_am_Sec_2_P1_Shankara_slates,Performer1_Sess1_Shankarabharanam
31,97.48934342950253,99.81956675932136,2018_11_13_am_Sec_2_P1_Shankara_slates,Performer1_Sess1_Shankarabharanam
32,100.9996798619764,103.14988593884787,2018_11_13_am_Sec_2_P1_Shankara_slates,Performer1_Sess1_Shankarabharanam
34,126.10208568963864,128.12227930604809,2018_11_13_am_Sec_2_P1_Shankara_slates,Performer1_Sess1_Shankarabharanam
35,281.3569653982555,283.7371935205597,2018_11_13_am_Sec_2_P1_Shankara_slates,Performer1_Sess1_Shankarabharanam
36,110.08055017732194,112.14074762771972,2018_11_13_am_Sec_2_P1_Shankara_slates,Performer1_Sess1_Shankarabharanam
43,71.93689446947185,76.33731620818556,2018_11_13_am_Sec_3_P1_Anandabhairavi_slates,Performer1_Sess1_Anandabhairavi
44,124.12189590721746,128.2522917665101,2018_11_13_am_Sec_3_P1_Anandabhairavi_slates,Performer1_Sess1_Anandabhairavi
45,39.6738023579028,43.40415987731237,2018_11_13_am_Sec_3_P1_Anandabhairavi_slates,Performer1_Sess1_Anandabhairavi
47,51.19490654653502,54.33520751461707,2018_11_13_am_Sec_3_P1_Anandabhairavi_slates,Performer1_Sess1_Anandabhairavi
48,25.502444167545285,28.602741301639025,2018_11_13_am_Sec_3_P1_Anandabhairavi_slates,Performer1_Sess1_Anandabhairavi
49,232.8123128534457,235.9126099875395,2018_11_13_am_Sec_3_P1_Anandabhairavi_slates,Performer1_Sess1_Anandabhairavi
51,70.35674302693376,73.13700948912104,2018_11_13_am_Sec_3_P1_Anandabhairavi_slates,Performer1_Sess1_Anandabhairavi
52,68.96660979584011,71.65686763155371,2018_11_13_am_Sec_3_P1_Anandabhairavi_slates,Performer1_Sess1_Anandabhairavi
53,74.1371053388287,76.96737659350137,2018_11_13_am_Sec_3_P1_Anandabhairavi_slates,Performer1_Sess1_Anandabhairavi
54,218.64095466308825,221.24120387232816,2018_11_13_am_Sec_3_P1_Anandabhairavi_slates,Performer1_Sess1_Anandabhairavi
55,85.47819227451355,87.94842902329147,2018_11_13_am_Sec_3_P1_Anandabhairavi_slates,Performer1_Sess1_Anandabhairavi
56,107.7903306814914,110.08055017732194,2018_11_13_am_Sec_3_P1_Anandabhairavi_slates,Performer1_Sess1_Anandabhairavi
57,55.55532445126041,57.84554394709095,2018_11_13_am_Sec_3_P1_Anandabhairavi_slates,Performer1_Sess1_Anandabhairavi
58,80.83774753187001,83.6180139940573,2018_11_13_am_Sec_3_P1_Anandabhairavi_slates,Performer1_Sess1_Anandabhairavi
59,216.57075625419336,218.59094987060288,2018_11_13_am_Sec_3_P1_Anandabhairavi_slates,Performer1_Sess1_Anandabhairavi
60,123.58184414837532,126.05208089715325,2018_11_13_am_Sec_3_P1_Anandabhairavi_slates,Performer1_Sess1_Anandabhairavi
62,110.13055496980732,112.2807610466788,2018_11_13_am_Sec_3_P1_Anandabhairavi_slates,Performer1_Sess1_Anandabhairavi
72,51.77496213936546,56.94545768235406,2018_11_13_am_Sec_3_P3_Kalyani_slates,Performer1_Sess1_Kalyani
73,26.45253522476756,29.86286207227068,2018_11_13_am_Sec_3_P3_Kalyani_slates,Performer1_Sess1_Kalyani
74,157.23506949103802,160.46537908559375,2018_11_13_am_Sec_3_P3_Kalyani_slates,Performer1_Sess1_Kalyani
75,36.07345729895523,39.35377168599635,2018_11_13_am_Sec_3_P3_Kalyani_slates,Performer1_Sess1_Kalyani
77,233.4423732387616,236.27264449343423,2018_11_13_am_Sec_3_P3_Kalyani_slates,Performer1_Sess1_Kalyani
78,61.22586791910283,63.69610466788075,2018_11_13_am_Sec_3_P3_Kalyani_slates,Performer1_Sess1_Kalyani
79,259.4048614971724,261.8750982459503,2018_11_13_am_Sec_3_P3_Kalyani_slates,Performer1_Sess1_Kalyani
80,120.92158918815296,123.03179143103613,2018_11_13_am_Sec_3_P3_Kalyani_slates,Performer1_Sess1_Kalyani
91,214.68057509824592,217.96088948528703,2018_11_13_am_Sec_3_P5_Todi_slates,Performer1_Sess1_Todi
92,224.22148950445697,227.5018038914981,2018_11_13_am_Sec_3_P5_Todi_slates,Performer1_Sess1_Todi
93,30.40291383111281,33.41320233873286,2018_11_13_am_Sec_3_P5_Todi_slates,Performer1_Sess1_Todi
94,65.49627719735453,67.82650052717338,2018_11_13_am_Sec_3_P5_Todi_slates,Performer1_Sess1_Todi
95,17.401667784913254,19.69188728074379,2018_11_13_am_Sec_3_P5_Todi_slates,Performer1_Sess1_Todi
96,270.01587846257064,272.2560931659158,2018_11_13_am_Sec_3_P5_Todi_slates,Performer1_Sess1_Todi
98,42.73409565800824,44.79429310840601,2018_11_13_am_Sec_3_P5_Todi_slates,Performer1_Sess1_Todi
108,51.19490654653502,55.86535416466979,2018_11_13_am_Sec_3_P8_Bilahari_B_slates,Performer1_Sess1_Bilahari
109,91.7287913351864,96.0892092399118,2018_11_13_am_Sec_3_P8_Bilahari_B_slates,Performer1_Sess1_Bilahari
110,99.28951595897632,103.05987731237418,2018_11_13_am_Sec_3_P8_Bilahari_B_slates,Performer1_Sess1_Bilahari
111,86.82832167161888,90.50867439854306,2018_11_13_am_Sec_3_P8_Bilahari_B_slates,Performer1_Sess1_Bilahari
112,202.3593942298476,205.99974312278343,2018_11_13_am_Sec_3_P8_Bilahari_B_slates,Performer1_Sess1_Bilahari
113,230.43208473114152,233.71239911818265,2018_11_13_am_Sec_3_P8_Bilahari_B_slates,Performer1_Sess1_Bilahari
114,213.34044665963765,216.390739001246,2018_11_13_am_Sec_3_P8_Bilahari_B_slates,Performer1_Sess1_Bilahari
115,239.38294258602508,242.3932310936451,2018_11_13_am_Sec_3_P8_Bilahari_B_slates,Performer1_Sess1_Bilahari
116,85.9682392408703,88.74850570305759,2018_11_13_am_Sec_3_P8_Bilahari_B_slates,Performer1_Sess1_Bilahari
117,65.27625611041886,67.96651394613245,2018_11_13_am_Sec_3_P8_Bilahari_B_slates,Performer1_Sess1_Bilahari
118,79.84765264065943,82.53791047637303,2018_11_13_am_Sec_3_P8_Bilahari_B_slates,Performer1_Sess1_Bilahari
119,63.69610466788075,66.34635866960605,2018_11_13_am_Sec_3_P8_Bilahari_B_slates,Performer1_Sess1_Bilahari
121,153.2746899261957,155.56490942202623,2018_11_13_am_Sec_3_P8_Bilahari_B_slates,Performer1_Sess1_Bilahari
122,105.14007667976612,107.7903306814914,2018_11_13_am_Sec_3_P8_Bilahari_B_slates,Performer1_Sess1_Bilahari
123,112.20075337870216,114.53097670852102,2018_11_13_am_Sec_3_P8_Bilahari_B_slates,Performer1_Sess1_Bilahari
124,66.6663893415125,68.90660404485764,2018_11_13_am_Sec_3_P8_Bilahari_B_slates,Performer1_Sess1_Bilahari
126,99.19950733250262,101.34971340937408,2018_11_13_am_Sec_3_P8_Bilahari_B_slates,Performer1_Sess1_Bilahari
127,236.51266749736408,238.71287836672093,2018_11_13_am_Sec_3_P8_Bilahari_B_slates,Performer1_Sess1_Bilahari
134,75.16720406402759,79.11758267037284,2018_11_13_am_Sec_4_P1_Atana_slatesB,Performer1_Sess1_Atana
135,69.45665676219686,73.3670315345538,2018_11_13_am_Sec_4_P1_Atana_slatesB,Performer1_Sess1_Atana
136,86.36827758075336,90.09863510016292,2018_11_13_am_Sec_4_P1_Atana_slatesB,Performer1_Sess1_Atana
140,94.10901945749065,96.97929454615162,2018_11_13_am_Sec_4_P1_Atana_slatesB,Performer1_Sess1_Atana
142,108.41039010831015,111.01063931755006,2018_11_13_am_Sec_4_P1_Atana_slatesB,Performer1_Sess1_Atana
143,37.20356560912489,39.76381098437649,2018_11_13_am_Sec_4_P1_Atana_slatesB,Performer1_Sess1_Atana
144,60.6858161602607,63.55609124892168,2018_11_13_am_Sec_4_P1_Atana_slatesB,Performer1_Sess1_Atana
145,92.978911147321,95.4891517300872,2018_11_13_am_Sec_4_P1_Atana_slatesB,Performer1_Sess1_Atana
146,40.70390108310169,43.12413303939422,2018_11_13_am_Sec_4_P1_Atana_slatesB,Performer1_Sess1_Atana
147,81.91785104955429,84.11806191891114,2018_11_13_am_Sec_4_P1_Atana_slatesB,Performer1_Sess1_Atana
148,113.49087702482504,115.6910878941819,2018_11_13_am_Sec_4_P1_Atana_slatesB,Performer1_Sess1_Atana
149,22.892193999808296,25.04240007667976,2018_11_13_am_Sec_4_P1_Atana_slatesB,Performer1_Sess1_Atana
161,164.65578069586886,170.2263145787405,2018_11_13_pm_Sec_1_P1_Varaali_slates,Performer1_Sess2_Varali
162,136.44307677561582,141.6535761525927,2018_11_13_pm_Sec_1_P1_Varaali_slates,Performer1_Sess2_Varali
163,175.72684175213263,179.85723761142526,2018_11_13_pm_Sec_1_P1_Varaali_slates,Performer1_Sess2_Varali
164,166.90599635771108,170.2263145787405,2018_11_13_pm_Sec_1_P1_Varaali_slates,Performer1_Sess2_Varali
165,194.16860922074184,197.48892744177127,2018_11_13_pm_Sec_1_P1_Varaali_slates,Performer1_Sess2_Varali
166,180.6273114157001,183.85762101025588,2018_11_13_pm_Sec_1_P1_Varaali_slates,Performer1_Sess2_Varali
167,96.769274417713,99.68955429885936,2018_11_13_pm_Sec_1_P1_Varaali_slates,Performer1_Sess2_Varali
168,158.67520751461706,161.45547397680434,2018_11_13_pm_Sec_1_P1_Varaali_slates,Performer1_Sess2_Varali
169,201.9493549314674,204.45959551423363,2018_11_13_pm_Sec_1_P1_Varaali_slates,Performer1_Sess2_Varali
170,153.72473305856414,156.19496980734206,2018_11_13_pm_Sec_1_P1_Varaali_slates,Performer1_Sess2_Varali
171,106.93024825074282,109.35048020703536,2018_11_13_pm_Sec_1_P1_Varaali_slates,Performer1_Sess2_Varali
172,175.45681587271156,177.87704782900408,2018_11_13_pm_Sec_1_P1_Varaali_slates,Performer1_Sess2_Varali
173,108.33038244033354,110.350576056743,2018_11_13_pm_Sec_1_P1_Varaali_slates,Performer1_Sess2_Varali
179,140.00341800057507,142.78368446276235,2018_11_13_pm_Sec_2_P1_Kalyani_slates,Performer1_Sess2_Kalyani
180,128.0822754720598,130.7725333077734,2018_11_13_pm_Sec_2_P1_Kalyani_slates,Performer1_Sess2_Kalyani
181,143.24372855362788,145.57395188344674,2018_11_13_pm_Sec_2_P1_Kalyani_slates,Performer1_Sess2_Kalyani
182,134.33287453273266,136.35306814914213,2018_11_13_pm_Sec_2_P1_Kalyani_slates,Performer1_Sess2_Kalyani
189,65.7663030767756,70.48675548739575,2018_11_13_pm_Sec_3_P1_Todi_A_slates,Performer1_Sess2_TodiA
190,33.28318987827087,36.78352535224767,2018_11_13_pm_Sec_3_P1_Todi_A_slates,Performer1_Sess2_TodiA
191,132.04265503690212,136.26305952266844,2018_11_13_pm_Sec_3_P1_Todi_A_slates,Performer1_Sess2_TodiA
192,60.59580753378701,63.876121920828126,2018_11_13_pm_Sec_3_P1_Todi_A_slates,Performer1_Sess2_TodiA
193,82.99795456723855,86.0982517013323,2018_11_13_pm_Sec_3_P1_Todi_A_slates,Performer1_Sess2_TodiA
194,21.9521039010831,25.322426914597905,2018_11_13_pm_Sec_3_P1_Todi_A_slates,Performer1_Sess2_TodiA
195,79.03757500239622,81.72783283810983,2018_11_13_pm_Sec_3_P1_Todi_A_slates,Performer1_Sess2_TodiA
196,149.54433240678614,152.2345902424997,2018_11_13_pm_Sec_3_P1_Todi_A_slates,Performer1_Sess2_TodiA
197,171.04639317550078,173.6466423847407,2018_11_13_pm_Sec_3_P1_Todi_A_slates,Performer1_Sess2_TodiA
198,72.02690309594554,74.53714367871177,2018_11_13_pm_Sec_3_P1_Todi_A_slates,Performer1_Sess2_TodiA
199,57.675527652640646,60.14576440141857,2018_11_13_pm_Sec_3_P1_Todi_A_slates,Performer1_Sess2_TodiA
201,131.09256397967982,133.4227873094987,2018_11_13_pm_Sec_3_P1_Todi_A_slates,Performer1_Sess2_TodiA
202,23.162219879229365,25.312425956100828,2018_11_13_pm_Sec_3_P1_Todi_A_slates,Performer1_Sess2_TodiA
203,123.8918738617847,126.04207993865616,2018_11_13_pm_Sec_3_P1_Todi_A_slates,Performer1_Sess2_TodiA
204,172.21650531965875,174.3667113965302,2018_11_13_pm_Sec_3_P1_Todi_A_slates,Performer1_Sess2_TodiA
205,175.67683695964723,177.82704303651872,2018_11_13_pm_Sec_3_P1_Todi_A_slates,Performer1_Sess2_TodiA
206,166.14592351193326,168.20612096233103,2018_11_13_pm_Sec_3_P1_Todi_A_slates,Performer1_Sess2_TodiA
208,36.84353110323013,38.8637247196396,2018_11_13_pm_Sec_3_P1_Todi_A_slates,Performer1_Sess2_TodiA
209,143.2837323876162,145.30392600402567,2018_11_13_pm_Sec_3_P1_Todi_A_slates,Performer1_Sess2_TodiA
222,99.509537045912,101.56973449630976,2018_11_13_pm_Sec_3_P1_Todi_A_slates,Performer1_Sess2_TodiA
226,250.9440506086456,255.434480973833,2018_11_13_pm_Sec_4_P1_Shankara_slates,Performer1_Sess2_Shankarabharanam
227,256.0245375251605,260.2949468034122,2018_11_13_pm_Sec_4_P1_Shankara_slates,Performer1_Sess2_Shankarabharanam
228,122.68175788363844,126.18209335761524,2018_11_13_pm_Sec_4_P1_Shankara_slates,Performer1_Sess2_Shankarabharanam
229,83.447997699607,86.76831592063643,2018_11_13_pm_Sec_4_P1_Shankara_slates,Performer1_Sess2_Shankarabharanam
231,101.30970957538578,104.5000153359532,2018_11_13_pm_Sec_4_P1_Shankara_slates,Performer1_Sess2_Shankarabharanam
233,189.75818652353107,192.44844435924463,2018_11_13_pm_Sec_4_P1_Shankara_slates,Performer1_Sess2_Shankarabharanam
234,59.735725103038426,62.33597431227834,2018_11_13_pm_Sec_4_P1_Shankara_slates,Performer1_Sess2_Shankarabharanam
236,192.228423272309,194.5186427681396,2018_11_13_pm_Sec_4_P1_Shankara_slates,Performer1_Sess2_Shankarabharanam
237,78.27750215661841,80.51771685996356,2018_11_13_pm_Sec_4_P1_Shankara_slates,Performer1_Sess2_Shankarabharanam
238,85.38818364803986,87.62839835138502,2018_11_13_pm_Sec_4_P1_Shankara_slates,Performer1_Sess2_Shankarabharanam
239,57.17547972778682,59.37569059714367,2018_11_13_pm_Sec_4_P1_Shankara_slates,Performer1_Sess2_Shankarabharanam
240,86.55829579219781,88.75850666155466,2018_11_13_pm_Sec_4_P1_Shankara_slates,Performer1_Sess2_Shankarabharanam
244,61.17586312661745,63.28606536950061,2018_11_13_pm_Sec_4_P1_Shankara_slates,Performer1_Sess2_Shankarabharanam
249,231.24216236940472,233.62239049170896,2018_11_13_pm_Sec_4_P1_Shankara_slates,Performer1_Sess2_Shankarabharanam
256,181.65741014089903,185.20775040736123,2018_11_13_pm_Sec_5_P1_Bilahari_slates,Performer1_Sess2_Bilahari
257,147.1140994919965,150.61443496597332,2018_11_13_pm_Sec_5_P1_Bilahari_slates,Performer1_Sess2_Bilahari
258,152.32459886897342,155.69492188248822,2018_11_13_pm_Sec_5_P1_Bilahari_slates,Performer1_Sess2_Bilahari
259,185.2577551998466,188.44806096041404,2018_11_13_pm_Sec_5_P1_Bilahari_slates,Performer1_Sess2_Bilahari
260,43.86420396817789,46.60446659637688,2018_11_13_pm_Sec_5_P1_Bilahari_slates,Performer1_Sess2_Bilahari
261,136.35306814914213,139.04332598485573,2018_11_13_pm_Sec_5_P1_Bilahari_slates,Performer1_Sess2_Bilahari
262,121.87168024537525,124.52193424710052,2018_11_13_pm_Sec_5_P1_Bilahari_slates,Performer1_Sess2_Bilahari
263,24.6023579028084,27.56264161794306,2018_11_13_pm_Sec_5_P1_Bilahari_slates,Performer1_Sess2_Bilahari
264,98.83947282660786,101.43972203584777,2018_11_13_pm_Sec_5_P1_Bilahari_slates,Performer1_Sess2_Bilahari
265,68.91660500335473,71.15681970669988,2018_11_13_pm_Sec_5_P1_Bilahari_slates,Performer1_Sess2_Bilahari
268,45.07431994632415,47.31453464966931,2018_11_13_pm_Sec_5_P1_Bilahari_slates,Performer1_Sess2_Bilahari
280,69.54666538867055,72.82697977571166,2018_11_15_Sec_10_P1_Atana_slates,Performer2_Sess1_Atana
282,96.13921403239718,98.42943352822772,2018_11_15_Sec_10_P1_Atana_slates,Performer2_Sess1_Atana
283,265.9254864372664,268.1657011406115,2018_11_15_Sec_10_P1_Atana_slates,Performer2_Sess1_Atana
284,163.2656474647752,165.41585354164667,2018_11_15_Sec_10_P1_Atana_slates,Performer2_Sess1_Atana
285,103.24989552381864,105.3100929742164,2018_11_15_Sec_10_P1_Atana_slates,Performer2_Sess1_Atana
296,374.12585641713787,376.63609699990405,2018_11_15_Sec_12_P1_Kalyani_slates,Performer2_Sess1_Kalyani
297,92.7588900603853,95.08911339020416,2018_11_15_Sec_12_P1_Kalyani_slates,Performer2_Sess1_Kalyani
298,45.97440621106104,48.174617080417896,2018_11_15_Sec_12_P1_Kalyani_slates,Performer2_Sess1_Kalyani
299,162.585582286974,164.78579315633084,2018_11_15_Sec_12_P1_Kalyani_slates,Performer2_Sess1_Kalyani
301,277.53659925237224,279.68680532924367,2018_11_15_Sec_12_P1_Kalyani_slates,Performer2_Sess1_Kalyani
302,292.78806096041404,294.8982632032972,2018_11_15_Sec_12_P1_Kalyani_slates,Performer2_Sess1_Kalyani
303,165.33584587367005,167.39604332406782,2018_11_15_Sec_12_P1_Kalyani_slates,Performer2_Sess1_Kalyani
304,148.6842499760375,150.74444742643533,2018_11_15_Sec_12_P1_Kalyani_slates,Performer2_Sess1_Kalyani
305,333.64197642097184,335.6621700373813,2018_11_15_Sec_12_P1_Kalyani_slates,Performer2_Sess1_Kalyani
306,296.3884060193616,298.40859963577105,2018_11_15_Sec_12_P1_Kalyani_slates,Performer2_Sess1_Kalyani
308,263.18522380906734,265.2054174254768,2018_11_15_Sec_12_P1_Kalyani_slates,Performer2_Sess1_Kalyani
324,180.3172817022908,184.8077120674781,2018_11_15_Sec_13_P1_Bhairavi_slates,Performer2_Sess1_Bhairavi
325,234.26245183552183,238.3028390683408,2018_11_15_Sec_13_P1_Bhairavi_slates,Performer2_Sess1_Bhairavi
326,127.8622543851241,131.05256014569153,2018_11_15_Sec_13_P1_Bhairavi_slates,Performer2_Sess1_Bhairavi
328,357.5742701044761,360.98459695197926,2018_11_15_Sec_13_P1_Bhairavi_slates,Performer2_Sess1_Bhairavi
329,218.470938368638,221.2112009968369,2018_11_15_Sec_13_P1_Bhairavi_slates,Performer2_Sess1_Bhairavi
331,118.54136106584872,121.19161506757402,2018_11_15_Sec_13_P1_Bhairavi_slates,Performer2_Sess1_Bhairavi
332,122.68175788363844,125.28200709287836,2018_11_15_Sec_13_P1_Bhairavi_slates,Performer2_Sess1_Bhairavi
334,182.5174925716476,185.02773315441385,2018_11_15_Sec_13_P1_Bhairavi_slates,Performer2_Sess1_Bhairavi
335,372.33568484616114,374.93593405540105,2018_11_15_Sec_13_P1_Bhairavi_slates,Performer2_Sess1_Bhairavi
336,310.01971245087697,312.5799578261286,2018_11_15_Sec_13_P1_Bhairavi_slates,Performer2_Sess1_Bhairavi
337,209.96012268762576,212.3803546439183,2018_11_15_Sec_13_P1_Bhairavi_slates,Performer2_Sess1_Bhairavi
338,359.15442154701424,361.6646621297804,2018_11_15_Sec_13_P1_Bhairavi_slates,Performer2_Sess1_Bhairavi
339,352.7638090673823,354.8740113102654,2018_11_15_Sec_13_P1_Bhairavi_slates,Performer2_Sess1_Bhairavi
340,251.2240774465637,253.51429694239428,2018_11_15_Sec_13_P1_Bhairavi_slates,Performer2_Sess1_Bhairavi
341,236.3326502444167,238.35284386082617,2018_11_15_Sec_13_P1_Bhairavi_slates,Performer2_Sess1_Bhairavi
342,240.5130508961948,243.11330010543463,2018_11_15_Sec_13_P1_Bhairavi_slates,Performer2_Sess1_Bhairavi
348,419.9302463337486,422.3104744560528,2018_11_15_Sec_13_P1_Bhairavi_slates,Performer2_Sess1_Bhairavi
350,301.7489197737946,303.8591220166778,2018_11_15_Sec_13_P1_Bhairavi_slates,Performer2_Sess1_Bhairavi
355,324.6011099396146,327.2013591488545,2018_11_15_Sec_13_P1_Bhairavi_slates,Performer2_Sess1_Bhairavi
391,165.195832454711,169.19621585354162,2018_11_15_Sec_4_P1_Shankara_slates,Performer2_Sess1_Shankarabharanam
392,44.08422505511357,48.084608453944206,2018_11_15_Sec_4_P1_Shankara_slates,Performer2_Sess1_Shankarabharanam
393,319.8306527365091,323.3809930029713,2018_11_15_Sec_4_P1_Shankara_slates,Performer2_Sess1_Shankarabharanam
394,346.8632435541071,350.3235751940956,2018_11_15_Sec_4_P1_Shankara_slates,Performer2_Sess1_Shankarabharanam
395,98.6994594076488,102.55982938752037,2018_11_15_Sec_4_P1_Shankara_slates,Performer2_Sess1_Shankarabharanam
396,307.2294450301926,310.09972011885355,2018_11_15_Sec_4_P1_Shankara_slates,Performer2_Sess1_Shankarabharanam
397,87.49838589092302,90.238648519122,2018_11_15_Sec_4_P1_Shankara_slates,Performer2_Sess1_Shankarabharanam
398,276.0964612287932,279.4167794498226,2018_11_15_Sec_4_P1_Shankara_slates,Performer2_Sess1_Shankarabharanam
400,26.672556311703243,29.322810313428537,2018_11_15_Sec_4_P1_Shankara_slates,Performer2_Sess1_Shankarabharanam
